match_id,queue_id,queue_name,blue_win,red_win,game_duration,game_creation,patch_version,avg_blue_mmr,avg_red_mmr,mmr_difference,blue_mmr_std,red_mmr_std,avg_tier
NA1_5361598992,420,Ranked Solo/Duo,False,True,1345,1756909160514,"['15', '17']",,,,,,
NA1_5423397043,420,Ranked Solo/Duo,True,False,2144,1764322847751,"['15', '23']",,,,,,
NA1_5414984806,420,Ranked Solo/Duo,False,True,2013,1763333762034,"['15', '22']",,,,,,
NA1_4861584264,420,Ranked Solo/Duo,True,False,1655,1702707896582,"['13', '24']",,,,,,
NA1_5388813971,420,Ranked Solo/Duo,True,False,1986,1759961009507,"['15', '20']",,,,,,
NA1_5423661618,420,Ranked Solo/Duo,False,True,1141,1764373033600,"['15', '23']",,,,,,
NA1_5423568029,420,Ranked Solo/Duo,True,False,1629,1764362525177,"['15', '23']",,,,,,
NA1_5334335646,420,Ranked Solo/Duo,True,False,1913,1753760740664,"['15', '14']",,,,,,
NA1_5417306435,420,Ranked Solo/Duo,False,True,2410,1763614489097,"['15', '23']",,,,,,
NA1_5409151724,420,Ranked Solo/Duo,True,False,1378,1762630554408,"['15', '22']",,,,,,
NA1_5274203992,420,Ranked Solo/Duo,False,True,1181,1745558751123,"['15', '8']",,,,,,
NA1_5356073217,420,Ranked Solo/Duo,True,False,1467,1756266232927,"['15', '16']",,,,,,
NA1_5421419990,420,Ranked Solo/Duo,False,True,1738,1764093264191,"['15', '23']",,,,,,
NA1_5417826586,420,Ranked Solo/Duo,True,False,1311,1763688104632,"['15', '23']",,,,,,
NA1_5423055121,420,Ranked Solo/Duo,False,True,1676,1764293048105,"['15', '23']",,,,,,
NA1_5333195220,420,Ranked Solo/Duo,True,False,1605,1753596466727,"['15', '14']",,,,,,
NA1_5411565952,420,Ranked Solo/Duo,True,False,1907,1762911271703,"['15', '22']",,,,,,
NA1_5416126197,420,Ranked Solo/Duo,True,False,1648,1763465538182,"['15', '22']",,,,,,
NA1_5304904761,420,Ranked Solo/Duo,False,True,1855,1749608185020,"['15', '11']",,,,,,
NA1_5327534356,420,Ranked Solo/Duo,True,False,954,1752809116965,"['15', '14']",,,,,,
NA1_5371833455,420,Ranked Solo/Duo,True,False,1759,1758357020056,"['15', '18']",,,,,,
NA1_5423192508,420,Ranked Solo/Duo,True,False,1954,1764303266707,"['15', '23']",,,,,,
NA1_5409189987,420,Ranked Solo/Duo,True,False,1764,1762634404287,"['15', '22']",,,,,,
NA1_5421903512,420,Ranked Solo/Duo,False,True,2176,1764136166337,"['15', '23']",,,,,,
NA1_5407470169,420,Ranked Solo/Duo,False,True,1818,1762399123232,"['15', '22']",,,,,,
NA1_5411480544,420,Ranked Solo/Duo,True,False,1719,1762904890454,"['15', '22']",,,,,,
NA1_5424102894,420,Ranked Solo/Duo,False,True,1727,1764408948261,"['15', '23']",,,,,,
NA1_5414052699,420,Ranked Solo/Duo,True,False,1289,1763230744109,"['15', '22']",,,,,,
NA1_5424082691,420,Ranked Solo/Duo,False,True,1832,1764406195522,"['15', '23']",,,,,,
NA1_5422594129,420,Ranked Solo/Duo,True,False,960,1764222244253,"['15', '23']",,,,,,
NA1_5424172270,420,Ranked Solo/Duo,True,False,1697,1764432085850,"['15', '23']",,,,,,
NA1_5420891799,420,Ranked Solo/Duo,True,False,1950,1764027940775,"['15', '23']",,,,,,
NA1_5419449826,420,Ranked Solo/Duo,True,False,1412,1763864423551,"['15', '23']",,,,,,
NA1_5359030458,420,Ranked Solo/Duo,True,False,1488,1756602573588,"['15', '17']",,,,,,
NA1_5413650088,420,Ranked Solo/Duo,False,True,1951,1763177302006,"['15', '22']",,,,,,
NA1_5414923408,420,Ranked Solo/Duo,False,True,2164,1763328419209,"['15', '22']",,,,,,
NA1_5421375428,420,Ranked Solo/Duo,False,True,1527,1764083100519,"['15', '23']",,,,,,
NA1_5421594178,420,Ranked Solo/Duo,False,True,1972,1764115338750,"['15', '23']",,,,,,
NA1_5419536430,420,Ranked Solo/Duo,True,False,2255,1763869367689,"['15', '23']",,,,,,
NA1_5211083962,420,Ranked Solo/Duo,False,True,1749,1737403957408,"['15', '1']",,,,,,
NA1_5422152905,420,Ranked Solo/Duo,True,False,2000,1764184592209,"['15', '23']",,,,,,
NA1_5219691822,420,Ranked Solo/Duo,False,True,1862,1738382614297,"['15', '2']",,,,,,
NA1_5412795938,420,Ranked Solo/Duo,False,True,1894,1763078536546,"['15', '22']",,,,,,
NA1_5382273039,420,Ranked Solo/Duo,True,False,1320,1759280520671,"['15', '19']",,,,,,
NA1_5423675661,420,Ranked Solo/Duo,True,False,1698,1764374374811,"['15', '23']",,,,,,
NA1_5410339566,420,Ranked Solo/Duo,False,True,2227,1762750849962,"['15', '22']",,,,,,
NA1_5411401494,420,Ranked Solo/Duo,True,False,2013,1762897362144,"['15', '22']",,,,,,
NA1_5365603326,420,Ranked Solo/Duo,False,True,1415,1757460660660,"['15', '17']",,,,,,
NA1_5338936266,420,Ranked Solo/Duo,False,True,1341,1754272975522,"['15', '15']",,,,,,
NA1_4946221892,420,Ranked Solo/Duo,False,True,1551,1710368218686,"['14', '5']",,,,,,
NA1_5392185115,420,Ranked Solo/Duo,False,True,1667,1760338270504,"['15', '20']",,,,,,
NA1_5344092361,420,Ranked Solo/Duo,True,False,1963,1754857814754,"['15', '15']",,,,,,
NA1_5370098620,420,Ranked Solo/Duo,False,True,1122,1758090567019,"['15', '18']",,,,,,
NA1_5375726178,420,Ranked Solo/Duo,False,True,2179,1758821190604,"['15', '19']",,,,,,
NA1_5418689731,420,Ranked Solo/Duo,False,True,1764,1763782551851,"['15', '23']",,,,,,
NA1_5407310122,420,Ranked Solo/Duo,False,True,1466,1762386799339,"['15', '22']",,,,,,
NA1_5422728839,420,Ranked Solo/Duo,False,True,953,1764235702021,"['15', '23']",,,,,,
NA1_5424259479,420,Ranked Solo/Duo,False,True,1606,1764445621251,"['15', '23']",,,,,,
NA1_5294017590,420,Ranked Solo/Duo,False,True,1917,1748138954960,"['15', '10']",,,,,,
NA1_5240745559,420,Ranked Solo/Duo,False,True,1587,1740986804940,"['15', '4']",,,,,,
NA1_5419894095,420,Ranked Solo/Duo,True,False,1934,1763914227158,"['15', '23']",,,,,,
NA1_5423198547,420,Ranked Solo/Duo,True,False,1948,1764303607402,"['15', '23']",,,,,,
NA1_5423421208,420,Ranked Solo/Duo,False,True,1952,1764331480371,"['15', '23']",,,,,,
NA1_5423819789,420,Ranked Solo/Duo,True,False,1172,1764385600409,"['15', '23']",,,,,,
NA1_5394851528,420,Ranked Solo/Duo,False,True,1738,1760693062086,"['15', '20']",,,,,,
NA1_5417733214,420,Ranked Solo/Duo,False,True,1733,1763680597727,"['15', '23']",,,,,,
NA1_5416857407,420,Ranked Solo/Duo,False,True,1287,1763582260000,"['15', '23']",,,,,,
NA1_5290660006,420,Ranked Solo/Duo,True,False,2040,1747701457486,"['15', '10']",,,,,,
NA1_5374410336,420,Ranked Solo/Duo,False,True,1691,1758744930218,"['15', '19']",,,,,,
NA1_5422020198,420,Ranked Solo/Duo,True,False,1770,1764149156861,"['15', '23']",,,,,,
NA1_5325432408,420,Ranked Solo/Duo,True,False,1314,1752531819250,"['15', '13']",,,,,,
NA1_5422074858,420,Ranked Solo/Duo,True,False,1709,1764168931637,"['15', '23']",,,,,,
NA1_5409111572,420,Ranked Solo/Duo,True,False,2264,1762625344444,"['15', '22']",,,,,,
NA1_5419545487,420,Ranked Solo/Duo,False,True,2699,1763869892396,"['15', '23']",,,,,,
NA1_5417658709,420,Ranked Solo/Duo,True,False,1837,1763673067973,"['15', '23']",,,,,,
NA1_5424137524,420,Ranked Solo/Duo,True,False,1626,1764421440534,"['15', '23']",,,,,,
NA1_5421994170,420,Ranked Solo/Duo,False,True,1955,1764144746194,"['15', '23']",,,,,,
NA1_5406402190,420,Ranked Solo/Duo,True,False,1575,1762238542464,"['15', '21']",,,,,,
NA1_5422760166,420,Ranked Solo/Duo,True,False,1575,1764245199362,"['15', '23']",,,,,,
NA1_5422574221,420,Ranked Solo/Duo,True,False,2245,1764221000326,"['15', '23']",,,,,,
NA1_5418642609,420,Ranked Solo/Duo,True,False,992,1763779710661,"['15', '23']",,,,,,
NA1_5410430198,420,Ranked Solo/Duo,True,False,1580,1762758466730,"['15', '22']",,,,,,
NA1_5311646746,420,Ranked Solo/Duo,False,True,1209,1750546332399,"['15', '12']",,,,,,
NA1_5416911364,420,Ranked Solo/Duo,True,False,1652,1763588068210,"['15', '23']",,,,,,
NA1_5254513350,420,Ranked Solo/Duo,True,False,2075,1743044564536,"['15', '6']",,,,,,
NA1_5363714898,420,Ranked Solo/Duo,False,True,1818,1757200908018,"['15', '17']",,,,,,
NA1_5356702443,420,Ranked Solo/Duo,True,False,1643,1756344648922,"['15', '17']",,,,,,
NA1_5411974299,420,Ranked Solo/Duo,False,True,1642,1762968890655,"['15', '22']",,,,,,
NA1_5399309099,420,Ranked Solo/Duo,True,False,1543,1761282305026,"['15', '21']",,,,,,
NA1_5226797847,420,Ranked Solo/Duo,False,True,2368,1739231278718,"['15', '3']",,,,,,
NA1_5271349690,420,Ranked Solo/Duo,True,False,1773,1745192488719,"['15', '8']",,,,,,
NA1_5280420293,420,Ranked Solo/Duo,True,False,2243,1746380669055,"['15', '9']",,,,,,
NA1_5417176902,420,Ranked Solo/Duo,False,True,1407,1763607211874,"['15', '23']",,,,,,
NA1_5423751946,420,Ranked Solo/Duo,True,False,1591,1764380789501,"['15', '23']",,,,,,
NA1_5420912447,420,Ranked Solo/Duo,False,True,1440,1764029949587,"['15', '23']",,,,,,
NA1_5357624433,420,Ranked Solo/Duo,True,False,3260,1756436980611,"['15', '17']",,,,,,
NA1_5392640341,420,Ranked Solo/Duo,False,True,1753,1760404058093,"['15', '20']",,,,,,
NA1_5416914399,420,Ranked Solo/Duo,True,False,1965,1763588414021,"['15', '23']",,,,,,
NA1_5239268207,420,Ranked Solo/Duo,False,True,2435,1740801666812,"['15', '4']",,,,,,
NA1_5423330620,420,Ranked Solo/Duo,False,True,2226,1764313785497,"['15', '23']",,,,,,
NA1_5330688510,420,Ranked Solo/Duo,False,True,2063,1753237800148,"['15', '14']",,,,,,
NA1_5372718719,420,Ranked Solo/Duo,False,True,1810,1758492948272,"['15', '18']",,,,,,
NA1_5402582560,420,Ranked Solo/Duo,True,False,1398,1761711554510,"['15', '21']",,,,,,
NA1_5407119970,420,Ranked Solo/Duo,True,False,1240,1762354936096,"['15', '22']",,,,,,
NA1_5385508667,420,Ranked Solo/Duo,False,True,937,1759607408553,"['15', '19']",,,,,,
NA1_5424340014,420,Ranked Solo/Duo,False,True,1649,1764453840576,"['15', '23']",,,,,,
NA1_5418757148,420,Ranked Solo/Duo,False,True,1856,1763786227208,"['15', '23']",,,,,,
NA1_5424447234,420,Ranked Solo/Duo,True,False,1229,1764463826585,"['15', '23']",,,,,,
NA1_5417017952,420,Ranked Solo/Duo,True,False,1656,1763597312845,"['15', '23']",,,,,,
NA1_5404010978,420,Ranked Solo/Duo,False,True,1155,1761935940189,"['15', '21']",,,,,,
NA1_5412667459,420,Ranked Solo/Duo,True,False,918,1763062768585,"['15', '22']",,,,,,
NA1_5331172468,420,Ranked Solo/Duo,False,True,1778,1753316474355,"['15', '14']",,,,,,
NA1_5417366215,420,Ranked Solo/Duo,False,True,1613,1763618361977,"['15', '23']",,,,,,
NA1_5406601100,420,Ranked Solo/Duo,False,True,1644,1762287672244,"['15', '21']",,,,,,
NA1_5419241116,420,Ranked Solo/Duo,True,False,1582,1763848490016,"['15', '23']",,,,,,
NA1_5333818518,420,Ranked Solo/Duo,False,True,2048,1753679804998,"['15', '14']",,,,,,
NA1_5376896093,420,Ranked Solo/Duo,True,False,2390,1758880883322,"['15', '19']",,,,,,
NA1_5375751317,420,Ranked Solo/Duo,True,False,2134,1758822737085,"['15', '19']",,,,,,
NA1_5419569262,420,Ranked Solo/Duo,False,True,1501,1763871227534,"['15', '23']",,,,,,
NA1_5410951855,420,Ranked Solo/Duo,True,False,1669,1762832579370,"['15', '22']",,,,,,
NA1_5423606986,420,Ranked Solo/Duo,False,True,2315,1764367041861,"['15', '23']",,,,,,
NA1_5416813824,420,Ranked Solo/Duo,False,True,1724,1763575546331,"['15', '23']",,,,,,
NA1_5415342139,420,Ranked Solo/Duo,True,False,1150,1763358265855,"['15', '22']",,,,,,
NA1_5421856639,420,Ranked Solo/Duo,False,True,1940,1764132967181,"['15', '23']",,,,,,
NA1_5344902945,420,Ranked Solo/Duo,False,True,2019,1754948052334,"['15', '15']",,,,,,
NA1_5402183854,420,Ranked Solo/Duo,False,True,1775,1761670497231,"['15', '21']",,,,,,
NA1_5268208853,420,Ranked Solo/Duo,False,True,1264,1744808004947,"['15', '8']",,,,,,
NA1_5415571967,420,Ranked Solo/Duo,True,False,1717,1763407812890,"['15', '22']",,,,,,
NA1_5416922791,420,Ranked Solo/Duo,True,False,1673,1763588956860,"['15', '23']",,,,,,
NA1_5408012966,420,Ranked Solo/Duo,True,False,1655,1762480361333,"['15', '22']",,,,,,
NA1_5418626242,420,Ranked Solo/Duo,False,True,1571,1763778598911,"['15', '23']",,,,,,
NA1_5317329855,420,Ranked Solo/Duo,False,True,1924,1751342514599,"['15', '13']",,,,,,
NA1_5369145133,420,Ranked Solo/Duo,True,False,1945,1757964835305,"['15', '18']",,,,,,
NA1_5423652286,420,Ranked Solo/Duo,False,True,2400,1764371972748,"['15', '23']",,,,,,
NA1_5304406872,420,Ranked Solo/Duo,False,True,1890,1749529843284,"['15', '11']",,,,,,
NA1_5420531633,420,Ranked Solo/Duo,False,True,1209,1763964787486,"['15', '23']",,,,,,
NA1_5410640116,420,Ranked Solo/Duo,False,True,1468,1762806646958,"['15', '22']",,,,,,
NA1_5422364313,420,Ranked Solo/Duo,True,False,1221,1764207163116,"['15', '23']",,,,,,
NA1_5417849963,420,Ranked Solo/Duo,False,True,1390,1763689545949,"['15', '23']",,,,,,
NA1_5414976257,420,Ranked Solo/Duo,True,False,2072,1763333166936,"['15', '22']",,,,,,
NA1_5256729652,420,Ranked Solo/Duo,True,False,1692,1743385048570,"['15', '6']",,,,,,
NA1_5418456491,420,Ranked Solo/Duo,True,False,1430,1763765237465,"['15', '23']",,,,,,
NA1_5416633595,420,Ranked Solo/Duo,False,True,1672,1763532198584,"['15', '22']",,,,,,
NA1_5391849063,420,Ranked Solo/Duo,True,False,1861,1760313182200,"['15', '20']",,,,,,
NA1_5421784998,420,Ranked Solo/Duo,True,False,1321,1764128411814,"['15', '23']",,,,,,
NA1_5405074043,420,Ranked Solo/Duo,True,False,2380,1762066529509,"['15', '21']",,,,,,
NA1_5424198740,420,Ranked Solo/Duo,True,False,962,1764436594132,"['15', '23']",,,,,,
NA1_5421551956,420,Ranked Solo/Duo,True,False,1678,1764111119653,"['15', '23']",,,,,,
NA1_5423594404,420,Ranked Solo/Duo,False,True,1920,1764365861380,"['15', '23']",,,,,,
NA1_5403084407,420,Ranked Solo/Duo,True,False,1914,1761790893115,"['15', '21']",,,,,,
NA1_5406712329,420,Ranked Solo/Duo,False,True,1669,1762301438771,"['15', '21']",,,,,,
NA1_5400999747,420,Ranked Solo/Duo,False,True,1889,1761511649682,"['15', '21']",,,,,,
NA1_5334452828,420,Ranked Solo/Duo,False,True,2138,1753773041164,"['15', '14']",,,,,,
NA1_5416725811,420,Ranked Solo/Duo,True,False,1744,1763544473242,"['15', '22']",,,,,,
NA1_5417570530,420,Ranked Solo/Duo,True,False,1877,1763660272344,"['15', '23']",,,,,,
NA1_5420446986,420,Ranked Solo/Duo,False,True,2449,1763958658565,"['15', '23']",,,,,,
NA1_5420309872,420,Ranked Solo/Duo,False,True,1833,1763951270169,"['15', '23']",,,,,,
NA1_5336779611,420,Ranked Solo/Duo,True,False,1192,1754062104671,"['15', '15']",,,,,,
NA1_5400287540,420,Ranked Solo/Duo,True,False,1621,1761426496710,"['15', '21']",,,,,,
NA1_5424366174,420,Ranked Solo/Duo,True,False,1419,1764456597378,"['15', '23']",,,,,,
NA1_5377477989,420,Ranked Solo/Duo,False,True,1501,1758926974725,"['15', '19']",,,,,,
NA1_5414265119,420,Ranked Solo/Duo,False,True,1320,1763252267240,"['15', '22']",,,,,,
NA1_5410626793,420,Ranked Solo/Duo,False,True,1098,1762804718476,"['15', '22']",,,,,,
NA1_5416141598,420,Ranked Solo/Duo,False,True,1153,1763480749884,"['15', '22']",,,,,,
NA1_5421167774,420,Ranked Solo/Duo,False,True,1711,1764046577742,"['15', '23']",,,,,,
NA1_5364536447,420,Ranked Solo/Duo,False,True,1775,1757296336460,"['15', '17']",,,,,,
NA1_5354489984,420,Ranked Solo/Duo,True,False,1692,1756080813710,"['15', '16']",,,,,,
NA1_5361527529,420,Ranked Solo/Duo,False,True,1573,1756884435963,"['15', '17']",,,,,,
NA1_5424320670,420,Ranked Solo/Duo,False,True,1567,1764452214964,"['15', '23']",,,,,,
NA1_5314511118,420,Ranked Solo/Duo,False,True,1716,1750953957700,"['15', '13']",,,,,,
NA1_5410618275,420,Ranked Solo/Duo,True,False,1724,1762803675430,"['15', '22']",,,,,,
NA1_5371400474,420,Ranked Solo/Duo,True,False,2558,1758312990362,"['15', '18']",,,,,,
NA1_5415924979,420,Ranked Solo/Duo,False,True,1739,1763439375350,"['15', '22']",,,,,,
NA1_5421911541,420,Ranked Solo/Duo,True,False,1534,1764136725991,"['15', '23']",,,,,,
NA1_5332795071,420,Ranked Solo/Duo,True,False,1427,1753557199130,"['15', '14']",,,,,,
NA1_5367696698,420,Ranked Solo/Duo,False,True,1938,1757751226583,"['15', '18']",,,,,,
NA1_5418530753,420,Ranked Solo/Duo,True,False,1446,1763771668461,"['15', '23']",,,,,,
NA1_5380447999,420,Ranked Solo/Duo,False,True,1663,1759116793356,"['15', '19']",,,,,,
NA1_5405722034,420,Ranked Solo/Duo,False,True,1243,1762146817073,"['15', '21']",,,,,,
NA1_5300539297,420,Ranked Solo/Duo,False,True,2383,1749000712453,"['15', '11']",,,,,,
NA1_5416141551,420,Ranked Solo/Duo,True,False,1113,1763480677849,"['15', '22']",,,,,,
NA1_5416379043,420,Ranked Solo/Duo,True,False,929,1763514099524,"['15', '22']",,,,,,
NA1_5402606206,420,Ranked Solo/Duo,False,True,1740,1761713331706,"['15', '21']",,,,,,
NA1_5359827933,420,Ranked Solo/Duo,True,False,801,1756691027641,"['15', '17']",,,,,,
NA1_5422444118,420,Ranked Solo/Duo,True,False,923,1764212680884,"['15', '23']",,,,,,
NA1_5391703699,420,Ranked Solo/Duo,True,False,1623,1760301057727,"['15', '20']",,,,,,
NA1_5413678641,420,Ranked Solo/Duo,False,True,1629,1763179209264,"['15', '22']",,,,,,
NA1_5410125704,420,Ranked Solo/Duo,True,False,1955,1762737888221,"['15', '22']",,,,,,
NA1_5350851819,420,Ranked Solo/Duo,False,True,2217,1755649617504,"['15', '16']",,,,,,
NA1_5202252321,420,Ranked Solo/Duo,False,True,1883,1736383094505,"['14', '24']",,,,,,
NA1_5417156058,420,Ranked Solo/Duo,False,True,1693,1763606111256,"['15', '23']",,,,,,
NA1_5241226336,420,Ranked Solo/Duo,True,False,2024,1741063595352,"['15', '4']",,,,,,
NA1_5410520461,420,Ranked Solo/Duo,False,True,2365,1762781575493,"['15', '22']",,,,,,
NA1_5413857553,420,Ranked Solo/Duo,False,True,1541,1763191104846,"['15', '22']",,,,,,
NA1_5416814802,420,Ranked Solo/Duo,True,False,2154,1763575572836,"['15', '23']",,,,,,
NA1_5411344855,420,Ranked Solo/Duo,False,True,2200,1762890290683,"['15', '22']",,,,,,
NA1_5421124700,420,Ranked Solo/Duo,True,False,1620,1764044089592,"['15', '23']",,,,,,
NA1_5421379460,420,Ranked Solo/Duo,False,True,1389,1764084366415,"['15', '23']",,,,,,
NA1_5423064455,420,Ranked Solo/Duo,False,True,1866,1764294019872,"['15', '23']",,,,,,
NA1_5295890848,420,Ranked Solo/Duo,False,True,968,1748375376855,"['15', '10']",,,,,,
NA1_5421395680,420,Ranked Solo/Duo,False,True,1875,1764088802711,"['15', '23']",,,,,,
NA1_5419162227,420,Ranked Solo/Duo,False,True,1735,1763840692961,"['15', '23']",,,,,,
NA1_5365906573,420,Ranked Solo/Duo,True,False,1155,1757487514246,"['15', '17']",,,,,,
NA1_5406032669,420,Ranked Solo/Duo,False,True,842,1762209154190,"['15', '21']",,,,,,
NA1_5423236696,420,Ranked Solo/Duo,False,True,1687,1764306281100,"['15', '23']",,,,,,
NA1_5420112976,420,Ranked Solo/Duo,True,False,1383,1763938176433,"['15', '23']",,,,,,
NA1_5414449157,420,Ranked Solo/Duo,False,True,1729,1763265490048,"['15', '22']",,,,,,
NA1_5388761941,420,Ranked Solo/Duo,True,False,1872,1759955802524,"['15', '20']",,,,,,
NA1_5313185815,420,Ranked Solo/Duo,False,True,1919,1750743998856,"['15', '12']",,,,,,
NA1_5420334715,420,Ranked Solo/Duo,False,True,1450,1763952753463,"['15', '23']",,,,,,
NA1_5413293492,420,Ranked Solo/Duo,True,False,1411,1763140485166,"['15', '22']",,,,,,
NA1_5424320570,420,Ranked Solo/Duo,True,False,1150,1764452138661,"['15', '23']",,,,,,
NA1_5256759369,420,Ranked Solo/Duo,True,False,1792,1743387427612,"['15', '6']",,,,,,
NA1_5390303793,420,Ranked Solo/Duo,False,True,914,1760138817099,"['15', '20']",,,,,,
